ethereum/public/get_address_from_data.sql,4d0cec9a7bd3b2e3c90964913f89f59e4032c4ebb0779c136aa583ace7fa1d75,0
ethereum/zeroex/view_staking_pools.sql,2b6fc0638b83f31fefdc7b41273823ddf0dbecdcaecdae726d83d5f6be0330a3,0
ethereum/zeroex/view_affiliate_data.sql,4188dc50be97731c0980cadc61b04875bca820fc5210ad023c6f1f014d671fd8,0
ethereum/zeroex/view_fills.sql,268f55ae5caa852cfe479abb985952115d7dd9d04074cfd1411a1fc9457b6b3c,0
ethereum/zeroex/view_zrx_staking_changes.sql,183f0640f102f4672ebd54f66e21a65129f8eb8952cbc6942c51d385e42cc60c,0
ethereum/zeroex/view_current_epoch.sql,065f269e40684595c6c196e0369c910991b68936cae2059ca75fc32575b7efcb,0
ethereum/zeroex/view_staking_parameters.sql,4508164cdcab6f8fadc6c3a7d5aed3d6b859e39929163b0914f7ce4253f00bde,0
ethereum/zeroex/view_epochs.sql,a40766ba1f5fc0aaa38a26395abcd0b4eb7eb0bc4c3c41308d6194a6021c7b70,0
ethereum/zeroex/view_rewards_paid.sql,eb341515a8e1d296b7a31844c434327d589104896662da6afb40ad1d50ea4b3a,0
ethereum/rari_capital/view_rari_fuse_ftokens.sql,b847993fa39c629285e99f591764e46b2ce9fab1c346cf689e059a525448cac9,0
ethereum/keep3r_network/view_jobs.sql,86cddcf8cbe9280fc43d11f89b50673b26972b69448a9f995f42cea4574f6f8b,0
ethereum/keep3r_network/klp_data.sql,323d744b72dd7f6b285f9683523adc857e2f5e225e4bebd368734dc364ea37aa,0
ethereum/keep3r_network/view_work_tx.sql,5e520490b97a1b08a4628671485ed989258c5055dc01ef844f269c2c3396115b,0
ethereum/keep3r_network/job_data.sql,c9ef40550394eddb6e402cc1c9ad85f6b393bbb593fe0f11ce57e93e3843fad1,0
ethereum/keep3r_network/token_data.sql,2de73984f7ee5782bd37315dd46e4c3348e71bfb60e9bb08c327defd7ab92668,0
ethereum/keep3r_network/view_token_quotes.sql,a2ac1cc358d598c48dee6519fb989c998c053150c68cfe5cd75121db03bde608,0
ethereum/keep3r_network/view_job_migrations.sql,934bd4be200a392b2212fa5e7ae1c23993ba992e4da11bc27cf89ff06865d14a,0
ethereum/keep3r_network/view_job_credits_log.sql,668ca1d4c4f7fd72b1fa8c34e34d9ff47963539e9fb86bb9ec9206d50dd3e7bb,0
ethereum/keep3r_network/view_job_credits_log_w_dates.sql,3b0601c9c96bb32227139159f15b1bc6e82e02651aba12036b27b8f1b74e3c2a,0
ethereum/keep3r_network/view_job_liquidity_log.sql,a47e01bc6cfa78dcf0259df597c9a7c9b43bbf96a7e91c4cfe48676640acfd3c,0
ethereum/keep3r_network/view_job_log.sql,c92393a51c2537de3e4baefbdd18aec72a876a2d9c48f4977121ad7e4146f76c,0
ethereum/keep3r_network/view_work_df.sql,9d31965aec10996394331c2c4690c6724253b0cd424ab9cf6019a469ac58bca8,0
ethereum/keep3r_network/type_credits_accountance.sql,2c947699e7d3e37fc4a1147e714a74b6f27fc0e6b3f1ca6ea24a4ff93e7096d7,0
ethereum/keep3r_network/fn_calculate_credits.sql,aa586f20dad1107102bb2a3d8b8661291e674a353e8f1ca0940ab59f8dba524c,0
ethereum/table_indices/hex.sql,fc060ca4621d2e8100d39b50680d5c703d690335b0354c6e19c9ab16e55a77a2,0
ethereum/table_indices/uniswap_v3.sql,5383a280fa56bb7cd17b5de9280309e62b552324fbc326ef3055b9c50d08719d,0
ethereum/table_indices/uniswap_v2.sql,833c02357fdba6b4d7dbc5b5c32a75305f596594073bd8f30cd4cc1cf017709a,0
ethereum/table_indices/erc1155.sql,459ece98dffae0e0864102655f5a9e0b8d2674ae444ddb0d3d65536613035eea,0
ethereum/uniswap_v1/view_remove_liquidity.sql,ee30dd478c74db77c20477b49b87b0ac782965c93b5a072233936ca2fde6487e,0
ethereum/uniswap_v1/view_add_liquidity.sql,30f5f77995062fcf69779644ef39285a8119608b0ebb490023ae942e04584be3,0
ethereum/uniswap_v1/view_eth_purchase.sql,66408c2ac79799a30c2f40f00b0a934f87db00ff0b0c8d212e5b2c08409eab32,0
ethereum/uniswap_v1/view_new_exchange.sql,66a788ba8c13be9c45789d41894dfe126aa6b2b26083e091390a482bee1a39cd,0
ethereum/uniswap_v1/view_token_purchase.sql,ef6c472a24576cc5f0d71d8d16b588eef39a83030ec53677f4044b56c07ea034,0
ethereum/curvefi/view_pools.sql,6207d0d20b185f0933cde491f465c8f55d6a096b8a6a812a5d5d7103e17a8161,0
ethereum/curvefi/view_trades.sql,a9fb90c01a58e046f6e5cfb2e170b724b815acb771b692b197b980c775849695,0
ethereum/nft/nft_wallets.sql,500f0eceeb8b3d586c1f7f353cbd23139f05efabee0d2456ab8eaed173186b9c,0
ethereum/index/view_indices.sql,a92ef847764bc85262c88fe3b56f371feedd62d461017224ebdd53ff891fdac1,0
ethereum/lending/liquidation.sql,c878c73d78b8c8a7af11e3dfad1b780534a85ba069a4ade5f6794a3e1be98ac2,0
ethereum/lending/repay.sql,993df5fa2a2f625e0611d84e5577d77a4fb9310037f702c751782ebaa8ad7b26,0
ethereum/erasure_numerai/view_reward.sql,43bbf1a2f559e04f8852da74207dfedc6bd71c54749f2880a5520b868a34582f,0
ethereum/erasure_numerai/view_burn.sql,2a03002a20e73428123552d7dfbc1695b8ce92bda1ddf3f85ae3caf04df027ad,0
ethereum/erasure_numerai/view_stake.sql,2203af2de12873b023ed4c4f4986042f206baedd1d91360a58c68576778a4e24,0
ethereum/lending/collateral_change.sql,a3b6537fc7a225899ea3e7c792b094bb69e710fec1a8dac6899960f7d0cae1f3,0
ethereum/lending/borrow.sql,2dbed3ae6d26bac66063b4b5571045da9a2e063bb54c83db0cc8b3aa06d6a396,0
ethereum/erc20/insert_weth_balances.sql,ff93f3a3067d014e26fb4b4a10d0267b749e756cc8e4bc5cbdf1df18768e6ddb,0
ethereum/erc20/insert_weth_balance_changes.sql,c1ff11b94405804a15eff2e3757ea5b9a444eac9fd69e61a601e92f2097f0eda,0
ethereum/setprotocol_v2/insert_daily_component_prices.sql,94acebf7eb9c484c2197d4fb90aa69763d4039e28ee60751c87bfe1314892d42,0
ethereum/gnosis_protocol_v2/insert_trades.sql,e9aeacb0defe2de1942904f9f32761ebe5b949438b85f3b9972733912130dc4c,0
ethereum/gnosis_protocol_v2/insert_batches.sql,441ad0fa41ed10edf784b7ca0bcf406f351dfc55e314f4e2a9aef85710584f1f,0
ethereum/prices/insert_prices_from_dex_data.sql,8bd281dbcece3310ddcf59981e3535685f6681cd4673294dd88ef45da46e7154,0
ethereum/dex/liquidity/insert_balancer_v2.sql,3d815148bf54b86bd69e5ed0bbdd43ca2528ee0b9eb9775a0cf52cc5c5ff8c62,0
ethereum/dex/liquidity/insert_cex.sql,fe8bbe9ba2abe322d8a1e27cd8b63bbcb91d7047a02fdf6338a929893559ef34,0
ethereum/dex/liquidity/insert_uniswap_v1.sql,131cc33cd717c086385532ba10cf0627a7a3b63416268c535062e974b1275437,0
ethereum/dex/liquidity/insert_sushiswap_v1.sql,3c7d0759282f41276f8e9d5ae0e94fa4fdb679043254a93130a9875afb543ed2,0
ethereum/dex/liquidity/insert_uniswap_v2.sql,a621c920cfe56cb5f86fb243011072ad64264c2ee6fd18bcd8344acc27c0ab2c,0
ethereum/dex/liquidity/insert_1inch.sql,84b59f0bb56b9a7cc1d8e24aca1852664fc2cbc97b5f9f61da5f92511a249600,0
ethereum/dex/liquidity/insert_uniswap_v3.sql,4e7071a61da9f2536c82447f9a2ec46aea5ee9fde3551b8523bdd7e9081258a4,0
ethereum/dex/liquidity/insert_dodo_v1.sql,56508dbc1fd9c174553075c592ed09f971395a003e671333cd372a7f9cbea3ba,0
ethereum/dex/liquidity/insert_dodo_v2.sql,753eccc2dfed8da65b1326cb9305e52e4c86be609ca044274d5ea3f0ef4c23aa,0
ethereum/dex/liquidity/insert_bancor_v2.sql,2683a53a14b6b211b2499ac35ed282cbb4e810c7956d886aea9c5e2944f166fe,0
ethereum/dex/liquidity/insert_curve.sql,a31b5b4316657b1852b6c451b8178f6e01bbf842b7fa27288369481221894f30,0
ethereum/dex/liquidity/insert_balancer_v1.sql,1082738e18afb26a2723eb3468d60e6ef75c49caf3d31718c4a4e33dd5960a29,0
ethereum/dex/trades/insert_convergence.sql,a48e33895c35589e0662417e269218ca9b41abf349eb0a53452d6f377c89ef88,0
ethereum/dex/trades/insert_bancor.sql,809ddc1b7a222bd45a706b5501b83edb12b17e317788cfbe8c1b100d3d921aba,0
ethereum/dex/trades/insert_uniswap_v1.sql,814b98e4b5b08c455da58ceac6fdde825afb682d6f8059d9fbd2b60bdbba6c47,0
ethereum/dex/trades/insert_shibaswap.sql,3f1ca271296f1d79f9e91df05c79875f66d384d27a39fd98b64fa78def103694,0
ethereum/dex/trades/insert_uniswap_v2.sql,f5888cb8c05e772d59c8e5e66a36f0f29541c7f7da5e3f63ef1f86893e67fcb1,0
ethereum/dex/trades/insert_idex.sql,4ef43439c68ffa532d1f6494c3854dc2fae812db5a55d55ef71edbdd66e82404,0
ethereum/dex/trades/insert_luaswap.sql,047b3ca4bf9c61d18f3cd3c4d06903bfa467b2ef07b6a5c8dab6703503f93a0b,0
ethereum/dex/trades/insert_1inch.sql,53e2e0ceff3000ba7474f5ecb4af9b3ac9ba3a9798c611ec85d5b3dcc7d21ec9,0
ethereum/dex/trades/insert_synthetix.sql,6aaa0358bd1d9433bfc02b63b836b62ace0d30a8b58d48af30cdb250d6b6f133,0
ethereum/dex/trades/insert_ddex.sql,ecd39f3aad6ca4212f7e98167146dead44a6b007837e9d6219a84b532f9c45c3,0
ethereum/dex/trades/insert_1inch_lp.sql,ee0592942156d11928b7244b443750949bb885a1e6a9d03e9768785759c738d1,0
ethereum/dex/trades/insert_uniswap_v3.sql,96d0c549fd6617488465ee24d3d2b0d06b2f6039cba37563dbe2b0c7fa069088,0
ethereum/dex/trades/insert_defi_swap.sql,0a7742c14eecdd512896f069737913cca1ff13176be1892e64b906b2b3d6d4e6,0
ethereum/dex/trades/insert_xsigma.sql,c2c19f6af07dd7c1f637a7396a40f8e902392a439c9dfd62696fcd2bb304a5ad,0
ethereum/dex/trades/insert_zeroex.sql,f4caaa8d1cb6fae3fa1a1254b558b3f41a2ee39ce3742bfb66a31052b4883edf,0
ethereum/dex/trades/insert_mstable.sql,4e342eaa093ad9f874caeed81adb84d3d19af3d7c85cfef2561dddaca67e445f,0
ethereum/dex/trades/insert_gnosis_protocol.sql,8edc544a67683291de8f1ce0794980439829b3cbf180f2c94a68d3b43bb63c37,0
ethereum/dex/trades/insert_sushi.sql,4ed580442d2be1ae83853bc1957d6d626baf61a799f9f8e730497b6886c60797,0
ethereum/dex/trades/insert_clipper.sql,88e8dc685eb33af4ef65521c2e8c48660558b3a827d931cc3994c6c175584b06,0
ethereum/dex/trades/insert_clipper_v2.sql,16268a30ee316ccb588217a0c06ae50ce7bd2a3cbe8acafef0bf1fa822597ef3,0
ethereum/dex/trades/insert_linkswap.sql,2ea39c6d67e8a1d247cb468ac56aeb378f754f575219663e453d9890b3d70a36,0
ethereum/dex/trades/insert_saddle.sql,103204e09df5da934deae491cc0d4d69749d63ea0809a858f12b4f3ccc271b1f,0
ethereum/dex/trades/insert_defiplaza.sql,3ef0a73f9bffd5fa26a474acb2a9416cb4220856b73f83d20230153a95d50cae,0
ethereum/dex/trades/insert_airswap.sql,98405f9517c53b04185af23117b60b934db17dea1e405c1de7deddbd72f2bc5f,0
ethereum/dex/trades/insert_futureswap.sql,54805d851cb00bcf672a4261daffacf2ac5ed386e8d25af5a51a20d178bdf79a,0
ethereum/dex/trades/insert_cofix.sql,1c60dfef163203c9d390bca91403cc55482afe472a1458dc8c828513178ef878,0
ethereum/dex/trades/insert_smoothy_finance.sql,f89d37a10d3ce4972077bf990d7d5d4f5b83de44a3462c767b15c55802cd839e,0
ethereum/dex/trades/insert_dodo.sql,bb5ac7debd272a06263cb0e17fd529efd486aa0ab0c593ea520eace263a471aa,0
ethereum/dex/trades/insert_mistx.sql,3669cb9995f142cce2c04345a0b4b3bb91a1ab5b461f7175ea5fce37d76d506a,0
ethereum/dex/trades/insert_tokenlon.sql,7ac0d313b5e39b3952777867a9cfb5d269e9a55a18a13d548b5b1a0187523a41,0
ethereum/dex/trades/insert_shell.sql,bb53af1d1dbc287b8be1da77e732b1955f96e36c99b2c986ec4b5c2f2a0181ef,0
ethereum/dex/trades/insert_integral_size.sql,48785a8d34c03eb91f0e4632a5fb07a997f22059014dfe1129657fa4755bf324,0
ethereum/dex/trades/insert_powerindex.sql,aacfba28e9c7f7ad33a338df32aab005b40b76e1362a5054af6b0650ce5a4284,0
ethereum/dex/trades/insert_unifi.sql,f57c6d8139018bf0bebbd20a285c8a617e8eab280e8e22e272d8ba68a8fe4fc3,0
ethereum/dex/trades/insert_oasis.sql,d031c95efd078807477e0fe1488789f0cd5e742678f7e0718846e9324f88e37f,0
ethereum/dex/trades/insert_dydx.sql,3284f69809ef6e617f159cf5d4d32272f9192d3e483e99756fbb5e3c20c0e1d5,0
ethereum/dex/trades/insert_curve.sql,a0aeeef7d4254071b271d06cf128ee9297ae3319eebffbe8e31e7ec37d48b770,0
ethereum/dex/trades/insert_indexed_finance.sql,6ca5643e741faf2c9a3ff6151b0c099d507da54b37a5ecfc6f7de2ff73bd318a,0
ethereum/dex/trades/insert_swapr.sql,af71eb7c927c618fcb26facbb2ed979d5cfaeef9aaec2de63c3e116676238622,0
ethereum/dex/trades/insert_loopring.sql,266966cab540caf0c31bf680652cba5e8a376a9e1603ec6d623a115e205f4f9b,0
ethereum/dex/trades/insert_mooniswap.sql,908aa449df002372579ebfc72c847662a76d498aa6771f6f76942ea81870589c,0
ethereum/dex/trades/insert_balancer.sql,1394a5bfb67e614406b880d59f8e07d6a489394d48679304891499e8e7e58897,0
ethereum/dex/trades/insert_dfx_finance.sql,2cff9201bbd8530eb63d78a943a60b02729dcabfe8340c49bb55c2808c83eea8,0
ethereum/dex/trades/insert_kyber.sql,eda53df4aaf61ea52932959e9fd08857c17d7f7ea52516042e257f6b2daa8cb3,0
ethereum/dex/trades/insert_sfinance.sql,a7f00cbe5e1f85114eb31a764f62d03c7d285b95e909aa211bfe8e9fea498a2d,0
ethereum/dex/trades/insert_sakeswap.sql,d434cdaa9ce903cde26fec1c9f75327c7db8f78fc8b74d79316cbd0bcfedfe0b,0
ethereum/dex/trades/insert_paraswap.sql,f2dbd90ee4d63ff0f3a7187ab9206a150b139f791722e60ff41207a0e0203c2f,0
ethereum/nft/trades/insert_foundation.sql,025c5ac55dee0637491af89b31e99b6185ead9b309a282bfce1be11e3de3bc9d,0
ethereum/nft/trades/insert_rarible.sql,e7070697878d247f9679b80da8c8c952fda4f711dee46c603899fe79011516dc,0
ethereum/nft/trades/insert_cryptopunks.sql,5c652a1bafe2e415f78e581ea7e66021db05218619a73aa25e8c7ce8e942dcca,0
ethereum/nft/trades/insert_superrare.sql,fe1493c04aaff4368367bfb8d9282e6a020eaa6668b1853e868f54b301330e9a,0
ethereum/nft/trades/insert_opensea.sql,b153c21dea3f2f6e06c6c770f33b239dfeb88b9d8e95096de99aafa615c2a8a9,0
ethereum/nft/trades/insert_LooksRare.sql,f1014a2f5f4646449041929daf1c5199a87ccfb2db02c0050b1df82db0d8fab7,0
ethereum/nft/trades/insert_nftx.sql,16127bf043015775de1dd0196d7028ed22447d45faa87efadfc308c5ae08588b,0
ethereum/nft/backfill_nft_tokens.sql,822f4a4d19a66eaaffd67381842cdd2a37120772b7e49eef87ce470ec5ff5573,0
ethereum/nft/trades/backfill_usd_prices.sql,e7e73cdc67f0b3e185247a2ac94d0d7b26e181fdbfe4de39b1bd73f43d00e996,0
ethereum/dex/backfill_usd_prices.sql,31464a700a3b38d58152a46387872db1a68e44ff4656891475ed8d408e378014,0
ethereum/setprotocol_v2/view_daily_unit_supply.sql,bd8437bd33a693a8b19b3e7dae80e0aa9cb9cba5580e6cea26dfd47d777bae1f,0
ethereum/setprotocol_v2/view_daily_position_multipliers.sql,0e2fc3e5a470ec9829519400233fa1e8532ead45a608c190fd150d8d4776b95b,0
ethereum/setprotocol_v2/view_daily_positions.sql,ec87957e732bde62e6c528d15b0e7043d3aa902ed3c4a96a83299b986b7bfd46,0
ethereum/setprotocol_v2/view_daily_tvl.sql,df8ade81ad29cdcd90263f0cb22775a2de7b590c28a61565656352bc9c558e02,0
ethereum/balancer_v2/view_lbps.sql,40fbb0a06c4a27a5b9c78e4b5eac28dbe188c6969a188dd41876fab5726b90ae,0
#ethereum/hashflow/trades.sql,9df4e4d3501291396223b6daf00ca6bad296eba27a9c45e1ab2ce50bca8f3077,0
#ethereum/dex/trades/insert_hashflow.sql,5e33b07347cd02597530207eb2b3f658839260476fbf2589d582ec734f308e2e,0
#ethereum/prices/lp_tokens_based_on_liquidity/insert_compound_v2.sql,b2bc98b8bd5607f8c06cd397b4b00ebb3291922403c54c0974a078aaed38628e,0
#ethereum/prices/lp_tokens_based_on_liquidity/lp_tokens_based_on_liquidity.sql,6e21032a7a79613026e0f9192405ea92abbf29c19ad1abfa5508ba926c19a90d,0
#ethereum/tokemak/view_tokemak_addresses.sql,8b9fd2504ed8e345618b5d818c63b2efcd3e8f5b809c240a734883c50a51f212,0
#ethereum/tokemak/view_tokemak_all_deployable_assets_by_asset_daily.sql,31764c02ad0442f1e9383b8be21481fa0d5273a84136909ecc6c998a681e2cc9,0
#ethereum/tokemak/view_tokemak_convex_pool_stats_daily.sql,06d9f88b4bb1e19a84093f22f84769a29e156d3dfaed9129f755470ac2111044,0
#ethereum/tokemak/view_tokemak_curve_convex_pool_total_supply.sql,fb467e7d645a31fc8bcd6779d8f53efa3734f0e13147e5ab6f9e8b66fa45baa2,0
#ethereum/tokemak/view_tokemak_curve_pool_stats_daily.sql,09e2ae9750c4b93b288b2821dcb2d15abf337a8d3dd13181df352457dd3602ae,0
#ethereum/tokemak/view_tokemak_deployed_asset_balances_daily.sql,20caeb79434eba25ad8f197a39a663d97c62e25538713da44ce3670399b0838c,0
#ethereum/tokemak/view_tokemak_lookup_metapools.sql,b62d48f647841b662ac31260da553f08bc3432e0e6a46e41d299b91e34b20602,0
#ethereum/tokemak/view_tokemak_lookup_reactors.sql,060511c0981a1d5c93b08cdab766d942b99ae6843867cbe6f537aee6eb708420,0
#ethereum/tokemak/view_tokemak_lookup_sources.sql,db2c471ac597b0241e910ea71b042093666edb7ce094d1b75722121fe2c468a6,0
#ethereum/tokemak/view_tokemak_lookup_tokens.sql,7adc31c9b7a8d1f127fc0d6bc61a7e6b2b9f4053b44e47647b693f786a0a5efc,0
#ethereum/tokemak/view_tokemak_outstanding_liabilities_daily.sql,725f65ad2bb76c8b4e0aea7bf01144edcf7b3bdccd10d59a3ea6ee393179541b,0
#ethereum/tokemak/view_tokemak_PCAs_daily.sql,09e262a58c20f1f675fd9ce7c6de64a73e6c6e3c5135a0efb5f643ce868cd75f,0
#ethereum/tokemak/view_tokemak_prices_usd_eth_daily.sql,3e9fb1580390c787415cdea13cf1881d5e30a3cfeeb07f5e50e2bbe51167d050,0
#ethereum/tokemak/view_tokemak_reactor_balances_daily.sql,bac3cefc4ccdda711a0fdedf7d225de7b588937cb77fe58a9c3e7446d2f8cb89,0
#ethereum/tokemak/view_tokemak_sushiswap_pool_stats_daily.sql,52073cb0a7f73636abf668d15a8d583ba9bbbd0b7b934be21bfe99a2dc959146,0
#ethereum/tokemak/view_tokemak_uniswap_pool_stats_daily.sql,3389136d32a9195aab023679084a41046c25363e48570505d2a3458696a1f8fc,0
#ethereum/tokemak/view_tokemak_wallet_balances_daily.sql,10957d2ca0f5bf71a61d7e045c6bf0740b11e56d0bc393f5ea5a13eb7fad26e1,0
#ethereum/zerion/insert_trades.sql,4e70261f595735a91dae9d099c15405ad5dfd920df1aadd09c6e03193795d36d,0
#ethereum/zerion/insert_uniandforks.sql,150d188ecb21f4768032496f9f01371c2fb1c0930675a16b7c1c9408b52dc3ed,0
